gender,lunch,test_prep_course,math,history,english,parents_ed,id
female,standard,completed,91,100,100,bachelor's degree,1
female,standard,none,69,100,78,GCSE/O level,2
female,standard,none,65,100,71,GCSE/O level,3
male,free/reduced,none,70,100,61,bachelor's degree,4
male,standard,completed,82,100,80,bachelor's degree,5
male,free/reduced,none,44,100,38,A level,6
female,free/reduced,completed,49,100,60,GCSE/O level,7
male,free/reduced,completed,92,100,80,bachelor's degree,8
female,free/reduced,none,31,100,38,A level,9
female,standard,none,52,100,58,A level,10
male,standard,none,65,100,63,A level,11
male,free/reduced,none,75,100,72,associate's degree,12
female,standard,none,84,100,87,associate's degree,13
female,standard,completed,70,100,74,A level,14
female,free/reduced,none,58,100,60,A level,15
male,standard,none,77,100,74,GCSE/O level,16
female,standard,completed,93,100,92,associate's degree,17
male,standard,none,82,100,76,A level,18
female,standard,completed,79,100,88,associate's degree,19
female,standard,none,84,99,85,A level,20
female,free/reduced,none,67,99,80,bachelor's degree,21
male,standard,none,75,99,62,GCSE/O level,22
male,free/reduced,none,50,99,45,GCSE/O level,23
female,standard,none,48,98,48,GCSE/O level,24
female,standard,none,74,98,74,bachelor's degree,25
male,standard,completed,41,98,46,GCSE/O level,26
male,standard,none,66,98,55,associate's degree,27
male,standard,completed,65,98,54,associate's degree,28
female,standard,none,70,97,85,GCSE/O level,29
female,standard,completed,70,97,86,bachelor's degree,30
male,standard,none,87,96,73,bachelor's degree,31
male,standard,completed,86,96,79,master's degree,32
male,standard,completed,71,96,69,GCSE/O level,33
male,standard,completed,87,96,83,A level,34
female,standard,none,66,96,69,bachelor's degree,35
female,standard,none,61,96,69,bachelor's degree,36
female,standard,none,52,96,63,associate's degree,37
female,standard,completed,77,96,91,A level,38
male,free/reduced,none,62,96,58,master's degree,39
female,standard,completed,65,95,77,associate's degree,40
male,standard,none,64,95,60,A level,41
female,free/reduced,completed,55,95,69,GCSE/O level,42
female,standard,none,93,95,93,GCSE/O level,43
female,standard,completed,64,95,76,bachelor's degree,44
male,standard,none,94,95,83,A level,45
male,free/reduced,completed,94,94,85,bachelor's degree,46
male,free/reduced,none,62,94,59,A level,47
male,standard,none,80,94,70,associate's degree,48
female,standard,none,60,94,71,associate's degree,49
male,standard,none,96,94,87,bachelor's degree,50
female,standard,none,66,94,78,associate's degree,51
male,standard,completed,100,94,95,bachelor's degree,52
female,free/reduced,completed,69,94,80,GCSE/O level,53
female,free/reduced,none,72,94,78,associate's degree,54
male,standard,completed,68,94,67,master's degree,55
female,standard,completed,44,94,55,bachelor's degree,56
female,standard,none,96,94,95,bachelor's degree,57
female,standard,none,51,94,61,GCSE/O level,58
male,standard,completed,82,93,87,master's degree,59
female,standard,completed,65,93,78,GCSE/O level,60
female,free/reduced,completed,57,93,66,associate's degree,61
female,free/reduced,completed,42,93,46,A level,62
female,free/reduced,none,47,93,46,A level,63
female,standard,none,84,93,97,bachelor's degree,64
female,standard,completed,55,93,69,A level,65
female,free/reduced,completed,56,93,78,master's degree,66
female,free/reduced,none,60,92,65,A level,67
female,standard,none,59,92,62,A level,68
female,free/reduced,completed,61,92,67,bachelor's degree,69
male,standard,none,71,92,63,GCSE/O level,70
female,standard,completed,74,92,81,A level,71
female,free/reduced,none,38,92,48,bachelor's degree,72
female,standard,none,63,92,74,bachelor's degree,73
male,standard,none,77,92,63,bachelor's degree,74
male,free/reduced,completed,61,91,59,master's degree,75
male,standard,none,89,91,70,associate's degree,76
female,standard,completed,62,91,78,bachelor's degree,77
female,free/reduced,completed,73,91,92,bachelor's degree,78
female,standard,completed,57,91,63,bachelor's degree,79
female,standard,completed,79,91,88,associate's degree,80
male,standard,completed,86,91,76,bachelor's degree,81
female,standard,none,81,91,87,GCSE/O level,82
male,free/reduced,none,46,91,44,GCSE/O level,83
female,standard,completed,100,91,100,master's degree,84
male,standard,none,81,91,80,associate's degree,85
female,free/reduced,completed,73,91,86,associate's degree,86
female,free/reduced,none,50,91,52,A level,87
male,standard,none,56,90,49,associate's degree,88
female,free/reduced,none,52,90,72,bachelor's degree,89
female,standard,completed,83,90,97,bachelor's degree,90
female,free/reduced,completed,41,90,46,GCSE/O level,91
female,free/reduced,none,79,90,82,bachelor's degree,92
male,standard,none,83,90,65,bachelor's degree,93
female,free/reduced,none,43,90,56,GCSE/O level,94
female,standard,completed,73,90,77,A level,95
female,standard,none,75,90,75,bachelor's degree,96
female,free/reduced,none,51,90,61,A level,97
female,free/reduced,completed,69,89,73,associate's degree,98
female,standard,none,51,89,58,associate's degree,99
female,standard,none,54,89,56,associate's degree,100
