Number_of_Casualties,Date,Time
1,06/01/2018,09:15:00
1,24/01/2018,17:24:00
1,31/01/2018,22:00:00
2,05/02/2018,12:40:00
1,03/08/2018,15:30:00
3,12/11/2018,02:00:00
1,27/06/2018,22:00:00
1,28/04/2018,20:48:00
1,08/01/2018,18:50:00
1,11/03/2018,18:19:00
1,19/04/2018,15:01:00
1,29/01/2018,07:05:00
1,07/05/2018,22:20:00
1,23/03/2018,10:45:00
1,28/03/2018,18:10:00
1,15/08/2018,01:25:00
1,24/08/2018,15:28:00
1,27/08/2018,NA
1,25/08/2018,11:19:00
1,11/09/2018,21:25:00
2,03/09/2018,11:30:00
1,03/10/2018,07:27:00
1,04/10/2018,08:00:00
1,04/11/2018,09:30:00
1,21/10/2018,04:30:00
3,03/11/2018,11:15:00
1,07/11/2018,18:05:00
1,06/11/2018,08:15:00
1,29/11/2018,15:22:00
1,28/12/2018,13:45:00
2,24/12/2018,10:00:00
4,23/12/2018,22:05:00
2,08/12/2018,22:40:00
1,29/12/2018,03:00:00
1,06/01/2018,15:15:00
1,17/01/2018,10:15:00
1,26/01/2018,17:15:00
1,28/01/2018,19:30:00
1,08/02/2018,06:30:00
1,08/02/2018,15:35:00
1,17/02/2018,21:30:00
2,02/03/2018,09:35:00
1,27/02/2018,07:20:00
1,26/02/2018,05:40:00
1,19/03/2018,06:45:00
1,02/05/2018,14:00:00
1,13/05/2018,13:00:00
1,30/05/2018,11:35:00
1,09/06/2018,12:40:00
3,15/06/2018,10:10:00
1,23/06/2018,14:11:00
1,27/06/2018,10:00:00
1,29/06/2018,10:50:00
2,06/07/2018,20:25:00
2,20/07/2018,10:20:00
1,18/07/2018,10:45:00
2,20/07/2018,06:30:00
2,28/07/2018,20:34:00
1,12/07/2018,21:30:00
3,14/08/2018,13:00:00
1,25/08/2018,08:00:00
2,01/09/2018,13:10:00
1,09/09/2018,09:40:00
1,30/08/2018,08:45:00
1,09/09/2018,15:40:00
1,23/09/2018,00:35:00
1,26/09/2018,12:30:00
3,22/09/2018,10:30:00
1,20/10/2018,12:10:00
1,21/10/2018,18:40:00
1,22/10/2018,16:55:00
1,30/10/2018,12:50:00
1,09/11/2018,19:05:00
1,11/11/2018,18:45:00
1,03/12/2018,19:10:00
1,19/11/2018,06:40:00
1,23/11/2018,09:15:00
1,15/12/2018,19:30:00
1,04/11/2018,02:20:00
3,10/01/2018,08:40:00
1,11/01/2018,09:03:00
1,12/01/2018,17:15:00
3,12/01/2018,17:15:00
1,19/01/2018,12:00:00
3,27/02/2018,17:25:00
1,01/04/2018,15:10:00
1,12/04/2018,06:30:00
2,12/04/2018,13:05:00
1,27/04/2018,18:30:00
2,30/04/2018,07:30:00
1,30/04/2018,16:56:00
2,16/05/2018,08:20:00
1,31/05/2018,18:30:00
1,20/06/2018,08:10:00
1,01/07/2018,18:05:00
1,25/07/2018,11:45:00
1,29/07/2018,20:00:00
2,11/08/2018,12:30:00
1,29/08/2018,09:15:00
3,31/08/2018,15:07:00
4,02/09/2018,13:10:00
1,20/10/2018,14:20:00
1,27/10/2018,14:15:00
2,16/11/2018,17:10:00
1,28/11/2018,21:07:00
1,10/12/2018,18:10:00
1,30/11/2018,15:45:00
1,03/01/2018,05:25:00
1,03/01/2018,14:15:00
1,09/01/2018,06:40:00
1,18/01/2018,14:00:00
1,19/01/2018,21:57:00
1,23/01/2018,07:39:00
1,23/01/2018,14:50:00
1,24/01/2018,05:00:00
1,28/01/2018,16:30:00
1,29/01/2018,02:00:00
2,29/01/2018,06:45:00
2,01/02/2018,17:29:00
1,05/01/2018,21:09:00
1,09/02/2018,12:15:00
1,10/02/2018,20:00:00
2,11/02/2018,12:37:00
2,12/02/2018,22:37:00
2,16/02/2018,11:22:00
4,22/02/2018,06:55:00
1,24/02/2018,13:35:00
1,23/02/2018,12:00:00
1,25/02/2018,15:27:00
1,03/03/2018,22:00:00
1,07/03/2018,21:00:00
1,09/03/2018,08:50:00
1,05/03/2018,11:05:00
1,14/03/2018,07:42:00
1,18/03/2018,05:56:00
3,21/03/2018,15:55:00
1,27/03/2018,12:35:00
3,27/03/2018,20:20:00
1,30/03/2018,06:40:00
1,10/03/2018,19:52:00
1,25/04/2018,16:56:00
1,02/05/2018,18:25:00
1,04/05/2018,15:10:00
