country,continent,1952,1957,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007
Afghanistan,Asia,28.801_8425333_6567086330,30.332_9240934_7585448670,31.997_10267083_8758855797,34.02_11537966_9648014150,36.088_13079460_9678553274,38.438_14880372_11697659231,39.854_12881816_12598563401,40.822_13867957_11820990309,41.674_16317921_10595901589,41.763_22227415_14121995875,42.129_25268405_18363410424,43.828_31889923_31079291949
Albania,Europe,55.23_1282697_2053669902,59.28_1476505_2867792398,64.82_1728137_3996988985,66.22_1984060_5476396323,67.69_2263554_7500110047,68.93_2509048_8864476394,70.42_2780097_10094200603,72_3075321_11498418358,71.581_3326498_8307722183,72.95_3428038_10945912519,75.651_3508512_16153932130,76.423_3600523_21376411360
Algeria,Africa,43.077_9279525_22725632678,45.685_10270856_30956113720,48.303_11000948_28061403854,51.407_12760499_41433235247,54.518_14760787_61739408943,58.014_17152804_84227416174,61.368_20033753_1.15097e+11,65.799_23254956_1.3212e+11,67.744_26298373_1.32102e+11,69.152_29072015_1.39467e+11,70.994_31287142_1.65448e+11,72.301_33333216_2.07445e+11
Angola,Africa,30.015_4232095_14899557133,31.999_4561361_17460618347,34_4826015_20603593596,35.985_5247469_28980597822,37.928_5894858_32264255583,39.483_6162675_18541315838,39.942_7016384_19343845633,39.906_7874230_19136019189,40.647_8735988_22956828370,40.963_9875024_22486820881,41.003_10866106_30134833901,42.731_12420476_59583895818
Argentina,Americas,62.485_17876956_1.05676e+11,64.399_19610538_1.34467e+11,65.142_21283783_1.51821e+11,65.634_22934225_1.84688e+11,67.065_24779799_2.33997e+11,68.481_26983828_2.71971e+11,69.942_29341374_2.64011e+11,70.774_31620918_2.89005e+11,71.868_33958947_3.16104e+11,73.275_36203463_3.97054e+11,74.34_38331121_3.37223e+11,75.32_40301927_5.15034e+11
Australia,Oceania,69.12_8691212_87256254102,70.33_9712569_1.06349e+11,70.93_10794968_1.31885e+11,71.1_11872264_1.72458e+11,71.93_13177000_2.21224e+11,73.49_14074100_2.58037e+11,74.74_15184200_2.95743e+11,76.32_16257249_3.55853e+11,77.56_17481977_4.09511e+11,78.83_18565243_5.01223e+11,80.37_19546792_5.99847e+11,81.235_20434176_7.03658e+11
Austria,Europe,66.8_6927772_42516266683,67.48_6965860_61596299913,69.54_7129864_76651179416,70.14_7376998_94680836236,70.63_7544201_1.25699e+11,72.17_7568430_1.49472e+11,73.18_7574613_1.6359e+11,74.94_7578903_1.79528e+11,76.04_7914969_2.14037e+11,77.51_8069876_2.348e+11,78.98_8148312_2.64149e+11,79.829_8199783_2.96229e+11
Bahrain,Asia,50.939_120447_1188460759,53.832_138655_1613361773,56.923_171863_2191816125,59.923_202182_2993238336,63.3_230800_4216406356,65.593_297410_5751939724,69.052_377967_7261179715,70.75_454612_8421243626,72.601_529491_10079167850,73.925_598561_12146009862,74.795_656397_15362026094,75.635_708573_21112675360
Bangladesh,Asia,37.484_46886859_32082059995,39.348_51365468_33985317661,41.216_56839289_39011165929,43.453_62821884_45306268650,45.252_70759295_44594887096,46.923_80428306_53072807954,50.009_93074406_63009685013,52.819_103764241_78028572052,56.018_113704579_95262852014,59.412_123315288_1.19957e+11,62.013_135656790_1.54159e+11,64.062_150448339_2.09312e+11
Belgium,Europe,68_8730405_72838686716,69.24_8989111_87328859401,70.25_9218400_1.01321e+11,70.94_9556500_1.25659e+11,71.44_9709100_1.61872e+11,72.8_9821800_1.87773e+11,73.93_9856303_2.06784e+11,75.35_9870200_2.22332e+11,76.46_10045622_2.56923e+11,77.53_10199787_2.81118e+11,78.32_10311970_3.1437e+11,79.441_10392226_3.50141e+11
Benin,Africa,38.223_1738315_1847398091,40.358_1925173_1847398091,42.618_2151895_2043222289,44.885_2427334_2514308802,47.014_2761407_2998327102,49.19_3168267_3260657629,50.904_3641603_4653595792,52.337_4243788_5202273025,53.919_4981671_5934204759,54.777_6066080_7479326759,54.406_7026113_9645995478,56.728_8078314_11643151768
Bolivia,Americas,40.414_2883315_7719575216,41.89_3211738_6833571025,43.428_3593918_7838236491,45.032_4040665_10452739933,46.714_4565872_13607811411,50.023_5079716_18023329327,53.859_5642224_17809739029,57.251_6156369_16952740925,59.957_6893451_20416331717,62.05_7693188_25588644883,63.883_8445134_28825460794,65.554_9119152_34854649034
Bosnia and Herzegovina,Europe,53.82_2791000_2717131147,58.45_3076000_4164870705,61.93_3349000_5725730641,64.79_3585000_7787883436,67.45_3819000_10922988275,69.86_4086000_14417374612,70.69_4172693_17219089834,71.14_4338977_18718844706,72.178_4256013_10839134938,73.244_3607000_17192245746,74.09_4165416_25071535764,74.852_4552198_33897026518
Botswana,Africa,47.622_442308_376510766.5,49.618_474639_435828972.1,51.52_512764_504382347.6,53.298_553541_672391397.3,56.024_619351_1401969807,59.319_781472_2512321369,61.484_970347_4416187132,63.622_1151184_7144114194,62.745_1342614_10679301652,52.556_1536536_13286645461,46.634_1630347_17939694531,50.728_1639131_20603633702
Brazil,Americas,50.917_56602560_1.19372e+11,53.285_65551171_1.6305e+11,55.665_76039390_2.53712e+11,57.632_88049823_3.01999e+11,59.504_100840058_5.02759e+11,61.489_114313951_7.61344e+11,63.336_128962939_9.06717e+11,65.205_142938076_1.11593e+12,67.057_155975974_1.08408e+12,69.388_168546719_1.34129e+12,71.006_179914212_1.46292e+12,72.39_190010647_1.7226e+12
Bulgaria,Europe,59.6_7274900_17781940936,66.61_7651254_23020103935,69.51_8012946_34089779370,70.42_8310226_46346153671,70.9_8576200_56581431456,70.81_8797022_66965046602,71.08_8892098_73130318096,71.34_8971958_73927631407,71.19_8658506_54571302854,70.32_8066057_48157496050,72.14_7661799_58971163877,73.005_7322858_78213929148
Burkina Faso,Africa,31.975_4469979_2428339520,34.906_4713416_2909042418,37.814_4919632_3554493257,40.697_5127935_4075818934,43.591_5433886_4644537855,46.137_5889574_4378232964,48.122_6634596_5355436507,49.557_7586551_6919413540,50.26_8878303_8272383441,50.324_10352843_9796843171,50.65_12251209_12712408470,52.295_14326203_17435461730
Burundi,Africa,39.031_2445618_829789526.7,40.533_2667518_1012495478,42.045_2961915_1052081767,43.548_3330989_1375623555,44.057_3529983_1638263359,45.91_3834415_2132330701,47.471_4580410_2563212235,48.211_5126023_3187457568,44.736_5809236_3669693671,45.326_6121610_2835010320,47.36_7021078_3134233881,49.58_8390505_3608510288
Cambodia,Asia,39.417_4693836_1729534398,41.366_5322536_2310184671,43.415_6083619_3023033308,45.415_6960067_3643123977,40.317_7450606_3141354496,31.22_6978607_3663574552,50.957_7272485_4541488550,53.914_8371791_5725430805,55.803_10150094_6925441368,56.534_11782962_8652054255,56.752_12926707_11585251106,59.723_14131858_24218877034
Cameroon,Africa,38.523_5009067_5873970853,40.428_5359923_7037836706,42.643_5793633_8108811857,44.799_6335506_9556813970,47.049_7021028_11824439929,49.355_7959865_14195884906,52.961_9250831_21905813153,54.985_10780667_28058456118,54.314_12467171_22355673218,52.199_14195809_24052491091,49.856_15929988_30808779174,50.43_17696293_36137515701
Canada,Americas,68.75_14785584_1.6807e+11,69.96_17010154_2.12456e+11,71.3_18985849_2.55597e+11,72.13_20819767_3.34711e+11,72.88_22284500_4.2275e+11,74.21_23796400_5.25683e+11,75.76_25201900_5.77093e+11,76.86_26549700_7.06926e+11,77.95_28523502_7.51391e+11,78.61_30305843_8.77503e+11,79.77_31902268_1.06327e+12,80.653_33390141_1.2127e+12
